Maths_Marks,Physics_Marks,Chemistry_Marks,Average_Mock_Test_Marks,Shift_Difficulty,Total_Marks,JEE_Percentile,Predicted_Rank
36,75,4,55,Medium,115,43.21,513133
9,12,89,250,Hard,110,52.42,426623
64,55,95,228,Medium,214,83.56,145969
49,82,14,210,Medium,145,55.5,402164
19,46,61,139,Hard,126,48.1,469256
38,38,94,104,Easy,170,62.44,338240
87,43,51,162,Medium,181,71.41,255248
100,64,9,181,Medium,173,67.72,292850
12,8,54,148,Hard,74,37.11,565218
92,15,36,134,Hard,143,61.54,347341
42,43,12,295,Medium,97,42.8,513772
6,21,7,111,Medium,34,12.04,792490
72,29,33,140,Hard,134,59.25,367325
39,96,17,131,Hard,152,62.4,338757
50,52,52,293,Easy,154,61.17,346709
